

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   847 ;;		_sprintf
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     06D6                     _main:	
   854                           ;psect for function _main
   855                           
   856     06D6                     l1479:	
   857                           ;incstack = 0
   858                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   859                           
   860                           
   861                           ;main.c: 49:     setup();
   862     06D6  120A  118A  2308  120A  118A  	fcall	_setup
   863                           
   864                           ;main.c: 50:     Lcd_Init();
   865     06DB  120A  118A  2536  120A  118A  	fcall	_Lcd_Init
   866                           
   867                           ;main.c: 52:     Lcd_Set_Cursor(1,7);
   868     06E0  3007               	movlw	7
   869     06E1  00F4               	movwf	Lcd_Set_Cursor@b
   870     06E2  3001               	movlw	1
   871     06E3  120A  118A  2495  120A  118A  	fcall	_Lcd_Set_Cursor
   872     06E8                     l1481:
   873                           
   874                           ;main.c: 53:     Lcd_Write_String("S2:");
   875     06E8  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   876     06E9  00F5               	movwf	Lcd_Write_String@a
   877     06EA  3080               	movlw	128
   878     06EB  00F6               	movwf	Lcd_Write_String@a+1
   879     06EC  120A  118A  240F  120A  118A  	fcall	_Lcd_Write_String
   880     06F1                     l1483:
   881                           
   882                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   883     06F1  01F4               	clrf	Lcd_Set_Cursor@b
   884     06F2  0AF4               	incf	Lcd_Set_Cursor@b,f
   885     06F3  3001               	movlw	1
   886     06F4  120A  118A  2495  120A  118A  	fcall	_Lcd_Set_Cursor
   887                           
   888                           ;main.c: 55:     Lcd_Write_String("S1:");
   889     06F9  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   890     06FA  00F5               	movwf	Lcd_Write_String@a
   891     06FB  3080               	movlw	128
   892     06FC  00F6               	movwf	Lcd_Write_String@a+1
   893     06FD  120A  118A  240F  120A  118A  	fcall	_Lcd_Write_String
   894     0702                     l1485:
   895                           
   896                           ;main.c: 56:     Lcd_Set_Cursor(1,14);
   897     0702  300E               	movlw	14
   898     0703  00F4               	movwf	Lcd_Set_Cursor@b
   899     0704  3001               	movlw	1
   900     0705  120A  118A  2495  120A  118A  	fcall	_Lcd_Set_Cursor
   901     070A                     l1487:
   902                           
   903                           ;main.c: 57:     Lcd_Write_String("S3:");
   904     070A  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   905     070B  00F5               	movwf	Lcd_Write_String@a
   906     070C  3080               	movlw	128
   907     070D  00F6               	movwf	Lcd_Write_String@a+1
   908     070E  120A  118A  240F  120A  118A  	fcall	_Lcd_Write_String
   909     0713                     l1489:
   910                           
   911                           ;main.c: 58:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   912     0713  3006               	movlw	6
   913     0714  1283               	bcf	3,5	;RP0=0, select bank0
   914     0715  1303               	bcf	3,6	;RP1=0, select bank0
   915     0716  00D8               	movwf	??_main+2
   916     0717  3013               	movlw	19
   917     0718  00D7               	movwf	??_main+1
   918     0719  30AD               	movlw	173
   919     071A  00D6               	movwf	??_main
   920     071B                     u1157:
   921     071B  0BD6               	decfsz	??_main,f
   922     071C  2F1B               	goto	u1157
   923     071D  0BD7               	decfsz	??_main+1,f
   924     071E  2F1B               	goto	u1157
   925     071F  0BD8               	decfsz	??_main+2,f
   926     0720  2F1B               	goto	u1157
   927     0721                     l1491:
   928                           
   929                           ;main.c: 60:         PORTCbits.RC2 = 0;
   930     0721  1283               	bcf	3,5	;RP0=0, select bank0
   931     0722  1303               	bcf	3,6	;RP1=0, select bank0
   932     0723  1107               	bcf	7,2	;volatile
   933     0724                     l1493:
   934                           
   935                           ;main.c: 61:         spiWrite(1);
   936     0724  3001               	movlw	1
   937     0725  120A  118A  22BA  120A  118A  	fcall	_spiWrite
   938     072A                     l1495:
   939                           
   940                           ;main.c: 62:         voltaje1 = spiRead();
   941     072A  120A  118A  22CF  120A  118A  	fcall	_spiRead
   942     072F  1283               	bcf	3,5	;RP0=0, select bank0
   943     0730  1303               	bcf	3,6	;RP1=0, select bank0
   944     0731  00B0               	movwf	_voltaje1
   945     0732                     l1497:
   946                           
   947                           ;main.c: 63:         _delay((unsigned long)((1)*(4000000/4000.0)));
   948     0732  30C7               	movlw	199
   949     0733  1283               	bcf	3,5	;RP0=0, select bank0
   950     0734  1303               	bcf	3,6	;RP1=0, select bank0
   951     0735  00D6               	movwf	??_main
   952     0736                     u1167:
   953     0736  2F37               	nop2
   954     0737  0BD6               	decfsz	??_main,f
   955     0738  2F36               	goto	u1167
   956     0739  2F3A               	nop2
   957     073A                     l1499:
   958                           
   959                           ;main.c: 64:         PORTCbits.RC2 = 1;
   960     073A  1283               	bcf	3,5	;RP0=0, select bank0
   961     073B  1303               	bcf	3,6	;RP1=0, select bank0
   962     073C  1507               	bsf	7,2	;volatile
   963                           
   964                           ;main.c: 66:         vol1 = map(voltaje1, 0, 255, 0, 100);
   965     073D  3000               	movlw	0
   966     073E  00C9               	movwf	map@inputmin
   967     073F  00CA               	movwf	map@inputmin+1
   968     0740  30FF               	movlw	255
   969     0741  00CB               	movwf	map@inputmax
   970     0742  3000               	movlw	0
   971     0743  00CC               	movwf	map@inputmax+1
   972     0744  3000               	movlw	0
   973     0745  00CD               	movwf	map@outmin
   974     0746  00CE               	movwf	map@outmin+1
   975     0747  3064               	movlw	100
   976     0748  00CF               	movwf	map@outmax
   977     0749  3000               	movlw	0
   978     074A  00D0               	movwf	map@outmax+1
   979     074B  0830               	movf	_voltaje1,w
   980     074C  120A  118A  23A0  120A  118A  	fcall	_map
   981     0751  1283               	bcf	3,5	;RP0=0, select bank0
   982     0752  1303               	bcf	3,6	;RP1=0, select bank0
   983     0753  084A               	movf	?_map+1,w
   984     0754  00AF               	movwf	_vol1+1
   985     0755  0849               	movf	?_map,w
   986     0756  00AE               	movwf	_vol1
   987                           
